iso3,year,anaemia_children_pct,anaemia_children_pct_year,anaemia_pregnant_women_pct,anaemia_pregnant_women_pct_year,anaemia_women_repro_pct,anaemia_women_repro_pct_year,stunting_pct_who,stunting_pct_who_year,wasting_pct,wasting_pct_year,tb_incidence_per100k,tb_incidence_per100k_year,hiv_prevalence_pct,hiv_prevalence_pct_year,malaria_incidence_per1000,malaria_incidence_per1000_year,stunting_pct,stunting_pct_year,underweight_pct,underweight_pct_year,vitamin_a_deficiency_pct,vitamin_a_deficiency_pct_year,zinc_deficiency_pct,zinc_deficiency_pct_year,wheat_flour_legislation,maize_flour_legislation,lsff_any_mandatory,lsff_any_program,lsff_coverage_proxy_pct,who_region,who_region_code,country_name,region,income_level
QAT,2023,22.4,2019.0,26.7,2019.0,23.6,2023.0,6.1,2023.0,1.6,2023.0,40.0,2023.0,0.1,2023.0,,,6.2,2023.0,2.3,2023.0,,,33.4,2005.0,mandatory,no_program,True,True,75.0,Eastern Mediterranean,EMR,Qatar,"Middle East, North Africa, Afghanistan & Pakistan",High income
NPL,2023,44.6,2019.0,42.5,2019.0,33.2,2023.0,27.3,2023.0,7.0,2022.0,231.0,2023.0,0.1,2023.0,0.001739383,2023.0,24.8,2022.0,18.3,2022.0,32.3,2005.0,23.7,2005.0,voluntary,no_program,False,True,20.0,South-East Asia,SEAR,Nepal,South Asia,Lower middle income
RWA,2023,37.9,2019.0,23.5,2019.0,15.5,2023.0,30.1,2023.0,1.1,2020.0,62.0,2023.0,2.2,2023.0,53.64373899,2023.0,33.1,2020.0,7.7,2020.0,6.4,2005.0,34.9,2005.0,mandatory,no_program,True,True,75.0,Africa,AFR,Rwanda,Sub-Saharan Africa ,Low income
AND,2023,14.1,2019.0,16.8,2019.0,16.4,2023.0,,,,,4.9,2023.0,,,,,,,,,,,5.6,2005.0,,,,,,Europe,EUR,Andorra,Europe & Central Asia,High income
ZMB,2023,55.1,2019.0,39.3,2019.0,36.7,2023.0,34.9,2023.0,4.2,2018.0,283.0,2023.0,9.8,2023.0,252.0788372,2023.0,34.6,2018.0,11.8,2018.0,54.1,2005.0,44.9,2005.0,mandatory,no_program,True,True,75.0,Africa,AFR,Zambia,Sub-Saharan Africa ,Lower middle income
ALB,2023,30.9,2019.0,24.5,2019.0,25.5,2023.0,7.2,2023.0,1.6,2017.0,15.0,2023.0,0.1,2023.0,,,11.3,2017.0,1.5,2017.0,18.6,2005.0,5.3,2005.0,,,,,,Europe,EUR,Albania,Europe & Central Asia,Upper middle income
ARE,2023,20.4,2019.0,23.7,2019.0,28.2,2023.0,,,,,0.76,2023.0,0.1,2023.0,0.0,2023.0,,,,,,,20.8,2005.0,mandatory,no_program,True,True,75.0,Eastern Mediterranean,EMR,United Arab Emirates,"Middle East, North Africa, Afghanistan & Pakistan",High income
NOR,2023,13.5,2019.0,16.7,2019.0,16.3,2023.0,,,,,2.8,2023.0,0.1,2023.0,,,,,,,,,6.2,2005.0,,,,,,Europe,EUR,Norway,Europe & Central Asia,High income
NRU,2023,41.8,2019.0,35.9,2019.0,22.3,2023.0,16.0,2023.0,1.3,2023.0,152.0,2023.0,,,,,15.7,2023.0,3.8,2023.0,10.0,2005.0,,,,,,,,Western Pacific,WPR,Nauru,East Asia & Pacific,High income
PAK,2023,53.0,2019.0,44.0,2019.0,39.1,2023.0,34.6,2023.0,7.1,2018.0,267.0,2023.0,0.2,2023.0,17.60869649,2023.0,37.6,2018.0,23.1,2018.0,12.5,2005.0,20.4,2005.0,mandatory,no_program,True,True,75.0,Eastern Mediterranean,EMR,Pakistan,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income
RUS,2023,21.9,2019.0,23.4,2019.0,24.1,2023.0,,,3.3,2005.0,38.0,2023.0,,,,,,,,,14.1,2005.0,8.3,2005.0,,,,,,Europe,EUR,Russian Federation,Europe & Central Asia,High income
OMN,2023,24.3,2019.0,30.2,2019.0,34.4,2023.0,11.1,2023.0,9.3,2017.0,14.0,2023.0,0.1,2023.0,0.0,2023.0,11.4,2017.0,11.2,2017.0,5.5,2005.0,21.2,2005.0,mandatory,no_program,True,True,75.0,Eastern Mediterranean,EMR,Oman,"Middle East, North Africa, Afghanistan & Pakistan",High income
NZL,2023,15.3,2019.0,16.1,2019.0,13.3,2023.0,,,,,6.7,2023.0,0.1,2023.0,,,,,,,,,4.4,2005.0,mandatory,no_program,True,True,75.0,Western Pacific,WPR,New Zealand,East Asia & Pacific,High income
MLI,2023,79.0,2019.0,59.0,2019.0,55.8,2023.0,25.3,2023.0,10.6,2022.0,52.0,2023.0,0.8,2023.0,346.2195915,2023.0,21.8,2022.0,18.5,2022.0,58.6,2005.0,22.3,2005.0,mandatory,mandatory,True,True,75.0,Africa,AFR,Mali,Sub-Saharan Africa ,Low income
MLT,2023,17.4,2019.0,19.0,2019.0,15.7,2023.0,3.9,2023.0,0.4,2022.0,13.0,2023.0,0.3,2023.0,,,3.3,2022.0,0.7,2022.0,4.0,2005.0,8.1,2005.0,,,,,,Europe,EUR,Malta,"Middle East, North Africa, Afghanistan & Pakistan",High income
AZE,2023,24.8,2019.0,35.0,2019.0,35.6,2023.0,7.1,2023.0,3.5,2023.0,66.0,2023.0,0.1,2023.0,0.0,2023.0,6.6,2023.0,3.0,2023.0,32.1,2005.0,22.4,2005.0,mandatory,no_program,True,True,75.0,Europe,EUR,Azerbaijan,Europe & Central Asia,Upper middle income
